INSERT INTO marks
(QA_student_ID,QA_course_code,Ass_01,Quiz_01,Quiz_02,Quiz_03,mi_exam,end_exam)
VALUES
('TG2206', 'ICT1212', 03.85, 04.35, 03.95, 04.00, 17.75, 44.50), 
('TG2206', 'ENG1214', 04.20, 03.90, 04.40, 04.30, 16.00, 46.75),
('TG2207', 'ICT1242', 04.00, 04.25, 04.50, 03.50, 50.00, 45.00), 
('TG2207', 'ICT1253', 03.50, 04.00, 04.25, 03.25, 40.00, 35.00), 
('TG2207', 'ICT1212', 04.25, 04.50, 04.00, 03.75, 45.00, 40.00), 
('TG2207', 'ICT1222', 04.00, 04.00, 04.50, 03.50, 50.00, 45.00),
('TG2207', 'ICT1223', 04.00, 04.10, 04.20, 03.85, 17.50, 40.75), 
('TG2207', 'ICT1233', 03.75, 04.25, 04.35, 04.05, 18.00, 45.75), 
('TG2207', 'ICT1212', 04.25, 03.80, 04.15, 03.95, 17.75, 42.50), 
('TG2207', 'ENG1214', 04.10, 04.20, 03.95, 04.35, 18.50, 47.25),
('TG2120', 'ICT1242', 04.25, 04.25, 04.00, 03.75, 40.00, 35.00), 
('TG2120', 'ICT1253', 03.75, 04.00, 04.50, 03.50, 45.00, 40.00), 
('TG2120', 'ICT1212', 04.00, 03.50, 04.25, 04.00, 50.00, 45.00), 
('TG2120', 'ICT1222', 04.25, 04.00, 04.50, 03.75, 40.00, 35.00),
('TG2120', 'ICT1223', 03.85, 04.05, 04.00, 04.20, 19.25, 40.80), 
('TG2120', 'ICT1233', 04.00, 03.95, 04.10, 03.85, 17.50, 41.75), 
('TG2120', 'ICT1212', 03.75, 04.30, 04.15, 03.90, 18.25, 45.50), 
('TG2120', 'ENG1214', 04.15, 04.05, 03.95, 04.25, 17.00, 46.25),
('TG2115', 'ICT1242', 04.50, 03.75, 04.25, 03.50, 45.00, 40.00), 
('TG2115', 'ICT1253', 04.00, 04.50, 04.00, 03.25, 50.00, 45.00), 
('TG2115', 'ICT1212', 03.75, 04.00, 04.50, 03.50, 40.00, 35.00), 
('TG2115', 'ICT1222', 04.25, 04.25, 04.00, 03.75, 45.00, 40.00),
('TG2115', 'ICT1223', 04.05, 03.85, 04.20, 04.00, 18.50, 41.50), 
('TG2115', 'ICT1233', 03.95, 04.10, 03.85, 04.25, 17.25, 42.75), 
('TG2115', 'ICT1212', 04.30, 04.00, 04.25, 03.90, 16.75, 44.00), 
('TG2115', 'ENG1214', 04.00, 03.95, 04.05, 04.15, 18.75, 40.25),
('TG2125', 'ICT1242', 04.00, 04.25, 04.50, 03.50, 50.00, 45.00), 
('TG2125', 'ICT1253', 03.50, 04.00, 04.25, 03.25, 40.00, 35.00), 
('TG2125', 'ICT1212', 04.25, 04.50, 04.00, 03.75, 45.00, 40.00), 
('TG2125', 'ICT1222', 04.00, 04.00, 04.50, 03.50, 50.00, 45.00),
('TG2125', 'ICT1223', 04.20, 03.85, 04.10, 03.90, 17.50, 42.25), 
('TG2125', 'ICT1233', 03.95, 04.15, 03.90, 04.10, 18.25, 41.50), 
('TG2125', 'ICT1212', 04.30, 04.05, 04.15, 03.80, 17.00, 45.75), 
('TG2125', 'ENG1214', 04.00, 03.90, 04.05, 04.30, 18.75, 40.10),
('TG2208', 'ICT1242', 04.25, 04.25, 04.00, 03.75, 40.00, 35.00), 
('TG2208', 'ICT1253', 03.75, 04.00, 04.50, 03.50, 45.00, 40.00), 
('TG2208', 'ICT1212', 04.00, 03.50, 04.25, 04.00, 50.00, 45.00),
('TG2208', 'ICT1222', 04.25, 03.75, 05.00, 02.75, 15.00, 40.00), 
('TG2208', 'ICT1223', 03.50, 04.00, 04.25, 03.50, 16.00, 45.00), 
('TG2208', 'ICT1233', 04.75, 04.50, 03.75, 04.00, 17.00, 50.00), 
('TG2208', 'ICT1212', 03.00, 04.25, 04.00, 03.75, 18.00, 55.00), 
('TG2208', 'ENG1214', 04.25, 03.50, 04.50, 04.25, 19.00, 60.00),
('TG2130', 'ICT1242', 04.00, 03.75, 05.00, 03.50, 15.50, 40.50), 
('TG2130', 'ICT1253', 03.25, 04.50, 04.25, 03.75, 16.50, 45.50), 
('TG2130', 'ICT1212', 04.50, 04.00, 03.75, 04.50, 17.50, 50.50), 
('TG2130', 'ICT1222', 03.75, 04.25, 04.00, 04.25, 18.50, 55.50), 
('TG2130', 'ICT1223', 04.00, 03.75, 05.00, 03.50, 19.50, 60.50), 
('TG2130', 'ICT1233', 04.25, 04.50, 04.25, 04.00, 15.00, 40.00), 
('TG2130', 'ICT1212', 03.00, 04.25, 04.00, 03.75, 16.00, 45.00), 
('TG2130', 'ENG1214', 04.50, 04.00, 03.75, 04.50, 17.00, 50.00),
('TG2209', 'ICT1242', 03.75, 04.25, 04.00, 04.25, 18.00, 55.00), 
('TG2209', 'ICT1253', 04.00, 03.75, 05.00, 03.50, 19.00, 60.00), 
('TG2209', 'ICT1212', 04.25, 04.50, 04.25, 04.00, 15.50, 40.50), 
('TG2209', 'ICT1222', 03.00, 04.25, 04.00, 03.75, 16.50, 45.50), 
('TG2209', 'ICT1223', 04.50, 04.00, 03.75, 04.50, 17.50, 50.50), 
('TG2209', 'ICT1233', 03.75, 04.25, 04.00, 04.25, 18.50, 55.50), 
('TG2209', 'ICT1212', 04.00, 03.75, 05.00, 03.50, 19.50, 60.50), 
('TG2209', 'ENG1214', 04.25, 04.50, 04.25, 04.00, 15.00, 40.00),
('TG2135', 'ICT1242', 03.00, 04.25, 04.00, 03.75, 16.00, 45.00), 
('TG2135', 'ICT1253', 04.50, 04.00, 03.75, 04.50, 17.00, 50.00), 
('TG2135', 'ICT1212', 03.75, 04.25, 04.00, 04.25, 18.00, 55.00), 
('TG2135', 'ICT1222', 04.00, 03.75, 05.00, 03.50, 19.00, 60.00), 
('TG2135', 'ICT1223', 04.25, 04.50, 04.25, 04.00, 15.50, 40.50), 
('TG2135', 'ICT1233', 03.00, 04.25, 04.00, 03.75, 16.50, 45.50), 
('TG2135', 'ICT1212', 04.50, 04.00, 03.75, 04.50, 17.50, 50.50), 
('TG2135', 'ENG1214', 03.75, 04.25, 04.00, 04.25, 18.50, 55.50),
('TG2210', 'ICT1242', 04.00, 03.75, 05.00, 03.50, 19.50, 60.50), 
('TG2210', 'ICT1253', 04.25, 04.50, 04.25, 04.00, 15.00, 40.00), 
('TG2210', 'ICT1212', 03.00, 04.25, 04.00, 03.75, 16.00, 45.00), 
('TG2210', 'ICT1222', 04.50, 04.00, 03.75, 04.50, 17.00, 50.00), 
('TG2210', 'ICT1223', 03.75, 04.25, 04.00, 04.25, 18.00, 55.00), 
('TG2210', 'ICT1233', 04.00, 03.75, 05.00, 03.50, 19.00, 60.00), 
('TG2210', 'ICT1212', 04.25, 04.50, 04.25, 04.00, 15.50, 40.50), 
('TG2210', 'ENG1214', 03.00, 04.25, 04.00, 03.75, 16.50, 45.50),
